docker compose up test
Attaching to test-1
test-1  | Requirement already satisfied: Flask<3.0.0,>=2.0.3 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements.txt (line 1)) (2.2.2)
test-1  | Requirement already satisfied: pytest>=7.1.3 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements-dev.txt (line 2)) (8.4.2)
test-1  | Requirement already satisfied: coverage==7.6.8 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements-dev.txt (line 3)) (7.6.8)
test-1  | Requirement already satisfied: pylint==3.3.2 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements-dev.txt (line 4)) (3.3.2)
test-1  | Requirement already satisfied: build==1.2.2 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements-dev.txt (line 5)) (1.2.2)
test-1  | Requirement already satisfied: dill>=0.2 in /usr/lib/python3.10/site-packages (from pylint==3.3.2->-r /var/www/html/requirements-dev.txt (line 4)) (0.4.0)
test-1  | Requirement already satisfied: platformdirs>=2.2.0 in /usr/lib/python3.10/site-packages (from pylint==3.3.2->-r /var/www/html/requirements-dev.txt (line 4)) (4.5.0)
test-1  | Requirement already satisfied: astroid<=3.4.0-dev0,>=3.3.5 in /usr/lib/python3.10/site-packages (from pylint==3.3.2->-r /var/www/html/requirements-dev.txt (line 4)) (3.3.11)
test-1  | Requirement already satisfied: isort!=5.13.0,<6,>=4.2.5 in /usr/lib/python3.10/site-packages (from pylint==3.3.2->-r /var/www/html/requirements-dev.txt (line 4)) (5.13.2)
test-1  | Requirement already satisfied: mccabe<0.8,>=0.6 in /usr/lib/python3.10/site-packages (from pylint==3.3.2->-r /var/www/html/requirements-dev.txt (line 4)) (0.7.0)
test-1  | Requirement already satisfied: tomli>=1.1.0 in /usr/lib/python3.10/site-packages (from pylint==3.3.2->-r /var/www/html/requirements-dev.txt (line 4)) (2.0.1)
test-1  | Requirement already satisfied: tomlkit>=0.10.1 in /usr/lib/python3.10/site-packages (from pylint==3.3.2->-r /var/www/html/requirements-dev.txt (line 4)) (0.13.3)
test-1  | Requirement already satisfied: packaging>=19.1 in /usr/lib/python3.10/site-packages (from build==1.2.2->-r /var/www/html/requirements-dev.txt (line 5)) (21.3)
test-1  | Requirement already satisfied: pyproject_hooks in /usr/lib/python3.10/site-packages (from build==1.2.2->-r /var/www/html/requirements-dev.txt (line 5)) (1.2.0)
test-1  | Requirement already satisfied: asn1crypto>=1.5.1 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (1.5.1)
test-1  | Requirement already satisfied: attrs>=22.1.0 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (25.4.0)
test-1  | Requirement already satisfied: Authlib>=1.0.0 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (1.0.0)
test-1  | Requirement already satisfied: certifi>=2022.9.24 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (2023.11.17)
test-1  | Requirement already satisfied: cffi>=1.15.1 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (1.16.0)
test-1  | Requirement already satisfied: charset-normalizer>=2.0.12 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (2.0.12)
test-1  | Requirement already satisfied: click>=8.1.3 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (8.1.7)
test-1  | Requirement already satisfied: cryptography>=38.0.1 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (41.0.7)
test-1  | Requirement already satisfied: Flask>=2.0.3 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (2.2.2)
test-1  | Requirement already satisfied: greenlet>=1.1.3 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (3.0.1)
test-1  | Requirement already satisfied: idna>=3.4 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (3.6)
test-1  | Requirement already satisfied: iniconfig>=1.1.1 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (2.3.0)
test-1  | Requirement already satisfied: itsdangerous>=2.1.2 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (2.1.2)
test-1  | Requirement already satisfied: Jinja2>=3.1.2 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (3.1.2)
test-1  | Requirement already satisfied: jsonpickle>=2.2.0 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (4.1.1)
test-1  | Requirement already satisfied: MarkupSafe>=2.1.1 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (2.1.3)
test-1  | Requirement already satisfied: nsj-gcf-utils>=1.0.9 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (1.0.23)
test-1  | Requirement already satisfied: pendulum>=2.1.2 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (3.1.0)
test-1  | Requirement already satisfied: pg8000>=1.24.1 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (1.24.1)
test-1  | Requirement already satisfied: pluggy>=1.0.0 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (1.6.0)
test-1  | Requirement already satisfied: ptvsd>=4.3.2 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (4.3.2)
test-1  | Requirement already satisfied: py>=1.11.0 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (1.11.0)
test-1  | Requirement already satisfied: pycparser>=2.21 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (2.21)
test-1  | Requirement already satisfied: pydantic>=1.9.0 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (1.9.0)
test-1  | Requirement already satisfied: pyparsing>=3.0.9 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (3.2.5)
test-1  | Requirement already satisfied: python-dateutil>=2.8.2 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (2.9.0.post0)
test-1  | Requirement already satisfied: pytzdata>=2020.1 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (2020.1)
test-1  | Requirement already satisfied: requests>=2.26.0 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (2.28.0)
test-1  | Requirement already satisfied: scramp>=1.4.1 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (1.4.4)
test-1  | Requirement already satisfied: six>=1.16.0 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (1.16.0)
test-1  | Requirement already satisfied: SQLAlchemy>=1.4.32 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (1.4.32)
test-1  | Requirement already satisfied: sqlparams>=3.0.0 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (6.2.0)
test-1  | Requirement already satisfied: typing_extensions>=4.3.0 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (4.15.0)
test-1  | Requirement already satisfied: urllib3>=1.26.12 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (1.26.18)
test-1  | Requirement already satisfied: Werkzeug>=2.2.2 in /usr/lib/python3.10/site-packages (from nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (2.2.2)
test-1  | Requirement already satisfied: exceptiongroup>=1 in /usr/lib/python3.10/site-packages (from pytest>=7.1.3->-r /var/www/html/requirements-dev.txt (line 2)) (1.3.0)
test-1  | Requirement already satisfied: pygments>=2.7.2 in /usr/lib/python3.10/site-packages (from pytest>=7.1.3->-r /var/www/html/requirements-dev.txt (line 2)) (2.19.2)
test-1  | Requirement already satisfied: tzdata>=2020.1 in /usr/lib/python3.10/site-packages (from pendulum>=2.1.2->nsj-rest-test-util<1.0.0,>=0.1.13->-r /var/www/html/requirements-dev.txt (line 1)) (2025.2)
test-1  | ============================= test session starts ==============================
test-1  | platform linux -- Python 3.10.13, pytest-8.4.2, pluggy-1.6.0
test-1  | rootdir: /var/www/html
test-1  | configfile: pyproject.toml
test-1  | ['/var/www/html/tests/api/casos_de_teste/clientes/delete', '/usr/bin', '/var/www/html', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload', '/usr/lib/python3.10/site-packages']
test-1  | ['/var/www/html/tests/api/casos_de_teste/clientes/get', '/var/www/html/tests/api/casos_de_teste/clientes/delete', '/usr/bin', '/var/www/html', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload', '/usr/lib/python3.10/site-packages']
test-1  | ['/var/www/html/tests/api/casos_de_teste/clientes/put', '/var/www/html/tests/api/casos_de_teste/clientes/post', '/var/www/html/tests/api/casos_de_teste/clientes/get', '/var/www/html/tests/api/casos_de_teste/clientes/delete', '/usr/bin', '/var/www/html', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload', '/usr/lib/python3.10/site-packages']
test-1  | collected 9 items
test-1  | 
test-1  | tests/api/casos_de_teste/clientes/delete/test_clientes_delete.py 
test-1  | JSON: exemplo1_204	(pg8000.dbapi.ProgrammingError) query was empty
test-1  | [SQL: 
test-1  | 
test-1  | -- INSERT INTO teste.classificacoesfinanceiras
test-1  | -- (codigo, descricao, codigocontabil, resumo, situacao, versao, natureza, classificacaofinanceira, paiid, grupoempresarial, lastupdate, resumoexplicativo, importacao_hash, iniciogrupo, apenasagrupador, id_erp, padrao, transferencia, repasse_deducao, tenant, rendimentos, categoriafinanceira, grupobalancete, atributo1, atributo2, atributo3)
test-1  | -- VALUES('teste-04', 'Classificação para teste do insert por funcao', NULL, NULL, 0, 1, 2, uuid_generate_v4(), NULL, '3964bfdc-e09e-4386-9655-5296062e632d'::uuid, '2025-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)]
test-1  | (Background on this error at: https://sqlalche.me/e/14/f405)
test-1  | 
test-1  | 
test-1  | -- INSERT INTO teste.classificacoesfinanceiras
test-1  | -- (codigo, descricao, codigocontabil, resumo, situacao, versao, natureza, classificacaofinanceira, paiid, grupoempresarial, lastupdate, resumoexplicativo, importacao_hash, iniciogrupo, apenasagrupador, id_erp, padrao, transferencia, repasse_deducao, tenant, rendimentos, categoriafinanceira, grupobalancete, atributo1, atributo2, atributo3)
test-1  | -- VALUES('teste-04', 'Classificação para teste do insert por funcao', NULL, NULL, 0, 1, 2, uuid_generate_v4(), NULL, '3964bfdc-e09e-4386-9655-5296062e632d'::uuid, '2025-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)
test-1  | {'tenant': '99999'}
test-1  | 
test-1  | 
test-1  | -- INSERT INTO teste.classificacoesfinanceiras
test-1  | -- (codigo, descricao, codigocontabil, resumo, situacao, versao, natureza, classificacaofinanceira, paiid, grupoempresarial, lastupdate, resumoexplicativo, importacao_hash, iniciogrupo, apenasagrupador, id_erp, padrao, transferencia, repasse_deducao, tenant, rendimentos, categoriafinanceira, grupobalancete, atributo1, atributo2, atributo3)
test-1  | -- VALUES('teste-04', 'Classificação para teste do insert por funcao', NULL, NULL, 0, 1, 2, uuid_generate_v4(), NULL, '3964bfdc-e09e-4386-9655-5296062e632d'::uuid, '2025-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)
test-1  | E
test-1  | JSON: exemplo2_204	(pg8000.dbapi.ProgrammingError) query was empty
test-1  | [SQL: 
test-1  | 
test-1  | -- INSERT INTO teste.classificacoesfinanceiras
test-1  | -- (codigo, descricao, codigocontabil, resumo, situacao, versao, natureza, classificacaofinanceira, paiid, grupoempresarial, lastupdate, resumoexplicativo, importacao_hash, iniciogrupo, apenasagrupador, id_erp, padrao, transferencia, repasse_deducao, tenant, rendimentos, categoriafinanceira, grupobalancete, atributo1, atributo2, atributo3)
test-1  | -- VALUES('teste-04', 'Classificação para teste do insert por funcao', NULL, NULL, 0, 1, 2, uuid_generate_v4(), NULL, '3964bfdc-e09e-4386-9655-5296062e632d'::uuid, '2025-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)]
test-1  | (Background on this error at: https://sqlalche.me/e/14/f405)
test-1  | 
test-1  | 
test-1  | -- INSERT INTO teste.classificacoesfinanceiras
test-1  | -- (codigo, descricao, codigocontabil, resumo, situacao, versao, natureza, classificacaofinanceira, paiid, grupoempresarial, lastupdate, resumoexplicativo, importacao_hash, iniciogrupo, apenasagrupador, id_erp, padrao, transferencia, repasse_deducao, tenant, rendimentos, categoriafinanceira, grupobalancete, atributo1, atributo2, atributo3)
test-1  | -- VALUES('teste-04', 'Classificação para teste do insert por funcao', NULL, NULL, 0, 1, 2, uuid_generate_v4(), NULL, '3964bfdc-e09e-4386-9655-5296062e632d'::uuid, '2025-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)
test-1  | {'tenant': '99999'}
test-1  | 
test-1  | 
test-1  | -- INSERT INTO teste.classificacoesfinanceiras
test-1  | -- (codigo, descricao, codigocontabil, resumo, situacao, versao, natureza, classificacaofinanceira, paiid, grupoempresarial, lastupdate, resumoexplicativo, importacao_hash, iniciogrupo, apenasagrupador, id_erp, padrao, transferencia, repasse_deducao, tenant, rendimentos, categoriafinanceira, grupobalancete, atributo1, atributo2, atributo3)
test-1  | -- VALUES('teste-04', 'Classificação para teste do insert por funcao', NULL, NULL, 0, 1, 2, uuid_generate_v4(), NULL, '3964bfdc-e09e-4386-9655-5296062e632d'::uuid, '2025-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)
test-1  | E
test-1  | tests/api/casos_de_teste/clientes/get/test_clientes_get.py 
test-1  | JSON: exemplo3_200	(pg8000.dbapi.ProgrammingError) query was empty
test-1  | [SQL: 
test-1  | 
test-1  | -- INSERT INTO teste.classificacoesfinanceiras
test-1  | -- (codigo, descricao, codigocontabil, resumo, situacao, versao, natureza, classificacaofinanceira, paiid, grupoempresarial, lastupdate, resumoexplicativo, importacao_hash, iniciogrupo, apenasagrupador, id_erp, padrao, transferencia, repasse_deducao, tenant, rendimentos, categoriafinanceira, grupobalancete, atributo1, atributo2, atributo3)
test-1  | -- VALUES('teste-04', 'Classificação para teste do insert por funcao', NULL, NULL, 0, 1, 2, uuid_generate_v4(), NULL, '3964bfdc-e09e-4386-9655-5296062e632d'::uuid, '2025-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)]
test-1  | (Background on this error at: https://sqlalche.me/e/14/f405)
test-1  | 
test-1  | 
test-1  | -- INSERT INTO teste.classificacoesfinanceiras
test-1  | -- (codigo, descricao, codigocontabil, resumo, situacao, versao, natureza, classificacaofinanceira, paiid, grupoempresarial, lastupdate, resumoexplicativo, importacao_hash, iniciogrupo, apenasagrupador, id_erp, padrao, transferencia, repasse_deducao, tenant, rendimentos, categoriafinanceira, grupobalancete, atributo1, atributo2, atributo3)
test-1  | -- VALUES('teste-04', 'Classificação para teste do insert por funcao', NULL, NULL, 0, 1, 2, uuid_generate_v4(), NULL, '3964bfdc-e09e-4386-9655-5296062e632d'::uuid, '2025-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)
test-1  | {'tenant': '99999'}
test-1  | 
test-1  | 
test-1  | -- INSERT INTO teste.classificacoesfinanceiras
test-1  | -- (codigo, descricao, codigocontabil, resumo, situacao, versao, natureza, classificacaofinanceira, paiid, grupoempresarial, lastupdate, resumoexplicativo, importacao_hash, iniciogrupo, apenasagrupador, id_erp, padrao, transferencia, repasse_deducao, tenant, rendimentos, categoriafinanceira, grupobalancete, atributo1, atributo2, atributo3)
test-1  | -- VALUES('teste-04', 'Classificação para teste do insert por funcao', NULL, NULL, 0, 1, 2, uuid_generate_v4(), NULL, '3964bfdc-e09e-4386-9655-5296062e632d'::uuid, '2025-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)
test-1  | E
test-1  | JSON: exemplo5_200	(pg8000.dbapi.ProgrammingError) query was empty
test-1  | [SQL: 
test-1  | 
test-1  | -- INSERT INTO teste.classificacoesfinanceiras
